,counts,coupon_name
0,82946,-
1,11168,[WELCOME] 프로그래밍 3만원할인
2,3192,[20% 할인] 입문자를 위한 풀스택 웹 개발 Kit : 기획부터 프로젝트까지 기수강자 대상
3,3187,[WELCOME] 디자인 3만원할인
4,2305,[20% 할인 쿠폰] [한 번에 끝내는 AWS 기반 아키텍처 설계와 DevOps 초격차 패키지] 특별 할인 쿠폰
5,1945,[100% 쿠폰] 디마즈 1기 강의 100% 수강권
6,1728,[데이터 기획전] 데이터 공부라도 할걸 그랬어 6만원 할인
7,1651,[WELCOME] 데이터사이언스 3만원할인
8,1584,[WELCOME] 업무생산성 3만원할인
9,1490,[WELCOME] 부동산/금융 3만원할인
10,1407,[WELCOME] 영상/3D 3만원할인
11,1387,[WELCOME] The RED 3만원할인
12,1383,"[120,000원 할인 쿠폰] [한 번에 끝내는 AWS 기반 아키텍처 설계와 DevOps 초격차 패키지] 특별 할인 쿠폰"
13,1353,패스트캠퍼스 50% 할인 쿠폰(사용기한 : ~23년 01월 07일)
14,1345,[2만원 할인] 랜선사수 피도리와 함께하는 생존 PPT 마스터
15,1237,[20% 할인] 한 번에 끝내는 Java/Spring 웹 개발 Essential 20% 할인쿠폰
16,1223,[무료수강권] 후와리의 스토리가 느껴지는 라이트 노벨 일러스트
17,1213,[50% 할인]  35개 프로젝트로 배우는 Android 앱 개발 feat. Jetpack Compose 초격차 패키지 Online.
18,1203,[30개글감으로에세이작가되기 출판 수강생 전용]글쓰기 카테고리 the red 수강권
19,1173,[VIP] 온라인 강의 5만원 할인 쿠폰
20,1108,[실패를삽니다] 온라인 강의 30% 즉시할인 쿠폰
21,1106,서비스 기획 초격차 패키지_오픈지연 프로그래밍 3만원 보상 할인 쿠폰
22,1014,[WELCOME] 마케팅 3만원할인
23,1013,패스트캠퍼스 50% 할인 쿠폰(사용기한 : ~22년 12월 31일)
24,980,[WELCOME] 부업/창업 3만원할인
25,943,[무료수강권] Solana&Rust 블록체인 개발 아카데미 Lv.1
26,764,[10만 원 할인] 입문자를 위한 풀스택 웹 개발 Kit : 기획부터 프로젝트까지 기수강자 대상
27,747,[무료 업그레이드] 디지털 마케팅 초격차 시그니처 플러스 무료 업그레이드 쿠폰
28,722,[15% 할인쿠폰] 일잘러 필수 스킬 모음.zip
29,654,2022 Winter Internship coupon
30,582,[20% 할인] 초격차 패키지 : 21개 프로젝트로 완성하는 인터랙티브 웹 개발 with Three.js & Canvas
31,568,[50% 할인] 입문자를 위한 풀스택 웹 개발 Kit : 기획부터 프로젝트까지 기수강자 대상
32,544,[20% 할인]올인원 패키지 : 랜선사수 피도리와 함께하는 생존 PPT 마스터
33,490,[네오아카데미 수강생 대상] 후와리의 라이트 노벨 클래스 50% 할인 쿠폰
34,481,AWS 정주행 Kit 강의 전용
35,475,[20% 할인] 올인원 패키지 : 혁펜하임의 AI DEEP DIVE (Online.)
37,391,[4만원 할인 쿠폰] 초격차 패키지: 36개의 프로젝트로 완성하는 M&A 할인 쿠폰 (~12/31 23:59)
38,386,[할인 쿠폰] 코딩 18 : 웹 개발 왕초보 2기 리워드 할인 쿠폰
39,358,[20% 할인] 올인원 패키지 : 랜선사수 피도리와 함께하는 생존 PPT 마스터
40,335,[20% 할인]  35개 프로젝트로 배우는 Android 앱 개발 feat. Jetpack Compose 초격차 패키지 Online.
41,334,[3만원 할인] 런칭 기념! 빵형 구독자분들에게만 드리는 특별 쿠폰
42,319,[마스터클래스 전체 오픈 기념 할인쿠폰] 편집여 아카데미 제 1강 3만 원 할인 쿠폰
44,291,패캐머_온라인 쿠폰!
45,275,[증정] 1+1 이벤트! 네오아카데미 강의 할인 쿠폰 (12.30 23:59까지 사용 가능) 
46,271,[마스터클래스 전체 오픈 기념 할인쿠폰] 편집여 아카데미 제 4강 3만 원 할인 쿠폰
47,266,[예외적 재발급] [VIP] 온라인 강의 5만원 할인 쿠폰
48,252,패스트캠퍼스 50% 할인 쿠폰
49,241,[무료수강권]올인원 패키지 : 랜선사수 피도리와 함께하는 생존 PPT 마스터
50,236,"[30,000원 할인쿠폰] 프로그래밍 강의 3만원 할인쿠폰"
51,234,[무료수강권] 오카즈의 판타지 세계관 게임 캐릭터 디자인 
52,230,패캐머_온라인 쿠폰 !
53,217,[알림 신청자 대상] 디지털 마케팅 초격차 시그니처 플러스 무료 업그레이드 쿠폰
55,212,[UX Explorer 2022] UXUI 무료수강권
56,212,[트위터 팔로워 대상] 후와리 온라인 클래스 15% 할인 쿠폰
57,208,[네오아카데미 수강생 대상] 오카즈의 게임 캐릭터 클래스 50% 할인 쿠폰
58,206,[VIP] 온라인 강의 50% 쿠폰
59,204,(재발급)[WELCOME] The RED 3만원할인
60,203,[마스터클래스 전체 오픈 기념 할인쿠폰] 편집여 아카데미 제 5강 3만 원 할인 쿠폰
62,191,[20% 할인] 네오아카데미 오카즈의 판타지 세계관 게임 캐릭터 디자인 할인 쿠폰
63,190,[20% 할인] 네오아카데미 후와리의 스토리가 느껴지는 라이트 노벨 일러스트 할인 쿠폰
64,189,[무료수강권] 파이썬으로 할 수 있는 모든 것 초격차 패키지 Online. 무료수강권
68,171,[100억을 움직이는 50가지 PPT 디자인 원칙] 30% 할인 쿠폰
69,171,[무료 수강권] 딥러너를 위한 오프라인 네트워킹 데이 커뮤니티 방장 혜택
71,170,인플루언서 무료수강권_시그니처 프론트엔드 웹 개발
72,168,인플루언서 무료수강권_파이썬으로 할 수 있는 모든 것 with. 47개 프로젝트
73,166,[무료수강권] 한 번에 끝내는 데이터 분석
74,163,[일러스트아카데미 이벤트] 오카즈 강의 무료수강권 당첨!
75,159, 패캐머_온라인 쿠폰
76,158,[마스터클래스 전체 오픈 기념 할인쿠폰] 편집여 아카데미 제 3강 3만 원 할인 쿠폰
77,155,[20% 할인 쿠폰] 프로그래밍 카테고리 온라인_프론트엔드 시그니처 만족도 조사 
78,154,"[크리스마스 깜짝쿠폰] 온라인 강의 30,000원 즉시할인"
79,150,"[크리스마스 깜짝쿠폰] 온라인 강의 50,000원 즉시할인"
80,147,2022 데이터 6만원 쿠폰
81,147,"[크리스마스 깜짝쿠폰] 온라인 강의 20,000원 즉시할인"
85,136,[분할결제1]올인원 패키지 : 리눅스 실전 정복
86,127,[분할결제2]올인원 패키지 : 리눅스 실전 정복
87,117,[체인의정석 blog] 초격차 패키지 : Solidity로 시작하는 이더리움(EVM) 기반 블록체인 개발  A to Z 30% 할인 쿠폰
88,117,패캐머_온라인(RED) 쿠폰 !
89,116,[20% 할인 쿠폰] 프로그래밍 카테고리 온라인_개발자 취업 합격패스 만족도 조사
91,115,편집하는여자의 영상편집 마스터클래스 - 제 6강 다양한 효과를 응용하여 애프터이펙트 마스터 4만원 할인 쿠폰
93,112,"[분할결제2]초격차 패키지: GA4 탑재, 2023년 구글 애널리틱스 완전 정복"
94,112,"[분할결제1]초격차 패키지: GA4 탑재, 2023년 구글 애널리틱스 완전 정복"
95,110,[예외재발급] [WELCOME] 프로그래밍 3만원할인
96,109,The Red 김영욱 10% 할인
98,108,"초단기 완성_프론트엔드 초격차 학습 지원 50,000원 쿠폰"
99,106,[무료수강권] 딥러닝·인공지능 Signature
100,106,[15% 할인] D-Day 참여 감사 쿠폰 : 프로그래밍 강의 15% 할인 쿠폰
101,103,[재결제쿠폰]한번에 끝내는 Java/Spring 웹 개발 마스터 초격차 패키지 Online.
102,103,[무료수강권] 허들러스 유성민 강사 컨설팅 등록자 증정 쿠폰
104,99,[네오아카데미 카페 회원 대상] 패캠 X 네오 온라인 클래스 3만 원 할인 쿠폰
105,99,[20% 할인] 올인원 패키지 : 세계 3등에게 배우는 실무 밀착 데이터 시각화
106,99,[2만원 할인] CLASS : 폭발적 성과를 내는 콘텐츠 제작 바이블
107,97,[30%] 마케팅 BEST 강의 즉시할인 쿠폰
108,97,"[5만원 할인 쿠폰] star741 X Mangie 차원이 다른 캐주얼 캐릭터: 2D에서 3D로, 블렌더 모델링 (~12/18 23:59)"
109,94,[제 2의 월급을 만들어주는 직장인 스몰비즈니스 가이드] 30% 할인 쿠폰
110,94,[100억을 움직이는 단 10장의 PPT] 30% 할인 쿠폰
111,91,[무료수강권] D-Day 참여 감사 쿠폰 : 프로그래밍 강의 무료수강권
112,90,[블로그 이벤트] 한 번에 끝내는 프론트엔드 초격차 20% 할인쿠폰
113,90,[규정외 재발급][WELCOME] 프로그래밍 3만원할인
114,89,[30%] 부업/창업 BEST 강의 즉시할인 쿠폰
115,89,[마스터클래스 전체 오픈 기념 할인쿠폰] 편집여 아카데미 제 2강 3만 원 할인 쿠폰
116,87,2022 자기계발 어워즈 무료수강권
117,87,"[분할결제]The RED : 검색엔진 구축을 위한 Elasticsearch 마스터 클래스_160,000원 결제"
118,84,[재결제쿠폰]올인원 패키지 : 디벨로퍼에게 배우는 토지 개발 실무 Master
119,83,[무료수강권] 한 번에 끝내는 데이터 분석 초격차 패키지
120,82,[P&P 회원 할인] 파이낸셜 모델링 강의 15% 할인 쿠폰
121,82,[30% 할인 쿠폰] 미스테리아 구독자를 위한 서미애 작가의 미스터리 장르 소설 창작법 할인 쿠폰
122,79,[패스트캠퍼스 제 1회 크리에이티브 어워즈] 참가상 3만원 할인 쿠폰
124,79,[20% 할인] 한 번에 끝내는 퍼블릭 클라우드 데이터 파이프라인 구축
125,75,[3만원 할인쿠폰] 안심팩토리의 3D 캐릭터를 가장 쉽게 만드는 법: 아이패드 모델링(~12/31 23:59)
126,75,"[분할결제] 2. 초격차 패키지 : 한 번에 끝내는 부동산 금융(PF) 실무_73,900원 결제 용"
127,73,"[분할결제] 1. 초격차 패키지 : 한 번에 끝내는 부동산 금융(PF) 실무_425,100원 결제 용"
128,70,사이드프로젝트 (오아리 강사님) 50% 할인쿠폰
130,65,[증정] 온라인강의 결제 금액과 동일한 100% 페이백 쿠폰
131,64,[규정외 재발급][증정] 온라인강의 결제 금액과 동일한 100% 페이백 쿠폰
132,64,[증정] 온라인강의 결제 금액과 동일한 100% 페이백 쿠폰	
133,64,[재발급][무료수강권] 이병률 작가의 나 자신과 여행하는 에세이 창작법(~12/4 23:59)
135,63,[무료수강권] AOP 수강권_이동근 PD님
137,63,[규정외재발급][증정] 온라인강의 결제 금액과 동일한 100% 페이백 쿠폰
151,50,[프로모션] 11월 1+1 쿠폰 이벤트
152,50,[규정외발급][증정] 온라인강의 결제 금액과 동일한 100% 페이백 쿠폰
154,49,[규정외 재발급][프로모션] 11월 1+1 쿠폰 이벤트
155,49,[6시간 쿠폰] 온라인 강의 30% 할인권(~12/11)
156,48,[20% 할인 쿠폰] 매력적인 모델링과 감각적인 렌더링으로 배우는 캐릭터 TD의 블렌더 테크닉 할인 쿠폰 (~12/11 23:59)
157,47,[30% 할인 쿠폰] [글로벌 DeFi 팀과 DeFi Deep Dive] 특별 할인 쿠폰
158,47,[15% 할인 쿠폰] [글로벌 DeFi 팀과 DeFi Deep Dive] 특별 할인 쿠폰
159,46,[분할결제1]올인원 패키지 : 문서의 신이 알려주는 보고서의 법칙 : 비즈니스 글쓰기의 모든 것
160,45,[분할결제1]한 번에 끝내는 프론트엔드 개발 초격차 패키지 Online
161,44,[분할결제2]한 번에 끝내는 프론트엔드 개발 초격차 패키지 Online
162,44,[분할결제2]올인원 패키지 : 문서의 신이 알려주는 보고서의 법칙 : 비즈니스 글쓰기의 모든 것
164,43,[분할결제1]The RED : 프론트엔드 개발자 김태곤
165,43,[분할결제2]The RED : 프론트엔드 개발자 김태곤
166,42,"[분할결제]올인원 패키지 : 25개 사례로 배우는 Anomaly Detection 알고리즘 구현과 실전 프로젝트_33,000원 결제"
167,40,"[분할결제]올인원 패키지 : 25개 사례로 배우는 Anomaly Detection 알고리즘 구현과 실전 프로젝트_193,000원 결제"
170,39,"[분할결제]초격차 패키지 : 한 번에 끝내는 퍼블릭 클라우드 데이터 파이프라인 구축_20,000원 결제"
171,38,"[분할결제2]초격차 패키지 : 한 번에 끝내는 퍼블릭 클라우드 데이터 파이프라인 구축_199,000원 결제"
172,38,[분할결제2]초격차 패키지 : 한 번에 끝내는 퍼블릭 클라우드 데이터 파이프라인 구축
173,38,[분할결제1]초격차 패키지 : 한 번에 끝내는 퍼블릭 클라우드 데이터 파이프라인 구축
174,38,[AI Explorer 2022] 데이터 사이언스 무료수강권
175,38,[무료수강권] 무료수강용
176,37,[럭키 룰렛] 업무생산성 강의 5만원 할인 쿠폰
177,37,패스트캠퍼스 온라인 강의 평생소장권
178,36,점핏×패스트캠퍼스 제휴 할인 COUPON
179,36,[결제쿠폰]올인원 패키지 : 7일만에 끝내는 마케팅 데이터 분석과 시각화 실무_차감금액 결제
180,36,[3일 한정] 온라인 강의 50% 즉시할인 쿠폰
181,36,[3만원 할인 쿠폰] 이병률 작가의 나 자신과 여행하는 에세이 창작법 할인 쿠폰 (~12/4 23:59)
182,34,[럭키 룰렛] 업무생산성 강의 1만원 할인 쿠폰
183,34,[럭키 룰렛] 업무생산성 강의 40% 할인 쿠폰
184,34,[20%할인쿠폰] 허들러스 유성민 강사 컨설팅 등록자 전용 할인 쿠폰 
186,34,[재발급] [고객님 전용] AWS 데이터 인프라 구축&엔지니어링 정주행 Kit 할인
187,34,[무료수강권] 이병률 작가의 나 자신과 여행하는 에세이 창작법(~12/4 23:59)
188,34,[72시간 한정] 온라인 강의 3만원 즉시할인 깜짝 쿠폰
189,33,[WELCOME] 온라인 강의 3만원 할인
190,33,[WELCOME] 온라인 강의 2만원 할인
191,33,[WELCOME] The Red 강의 3만원 할인
192,33,[WELCOME] The Red 강의 2만원 할인
193,33,[증정] 온라인강의 11월 판매가 50%할인권
194,32,[20% 할인쿠폰] React Native를 활용한 빠르고 완성도 높은 앱 개발 초격차 패키지 20% 할인 쿠폰
195,32,[디자인] 한 번에 끝내는 공간/건축 디자인 40% 할인 쿠폰
196,32,[유튜브 구독자 대상 20% 할인쿠폰] 올인원 패키지 : 혁펜하임의 AI DEEP DIVE (Online.)
197,31,[20% 할인쿠폰] 올인원 패키지 : 모델 구현으로 끝내는 GAN 완전정복
198,31,[Adrial 데이터 마케팅 세미나] 강의 5만원 할인권
199,31,인사이더 쿠폰
200,30,[고객님 전용] AWS 데이터 인프라 구축&엔지니어링 정주행 Kit 할인
201,30,[무료 쿠폰] 6개월 치 업무를 하루 만에 끝내는 업무자동화 리뉴얼 강의
202,30,[무료 쿠폰] 코꼬마를 위한 코딩유치원 리뉴얼 강의
203,29,[규정외 재발급][72시간 한정] 온라인 강의 3만원 즉시할인 깜짝 쿠폰
204,29,"[50% 할인] 개발자 취업 합격 패스 With 코딩테스트, 기술면접 초격차 패키지 Online. 50% 할인 쿠폰"
205,29,빵형 구독자 대상 특별 20% 할인 쿠폰
206,29,[20% 할인쿠폰] 올인원 패키지 : 혁펜하임의 AI DEEP DIVE (Online.)
207,29,[무료수강권] 산학협력
208,29,[무료수강권] 한 번에 끝내는 서비스 기획의 모든 것 초격차 패키지 Online.
209,28,[규정외 재발급][20% 할인쿠폰] React Native를 활용한 빠르고 완성도 높은 앱 개발 초격차 패키지 20% 할인 쿠폰
211,27,[규정외 재발급][럭키룰렛] 프로그래밍 강의 7만 원 할인 쿠폰
212,27,[럭키룰렛] 프로그래밍 강의 7만 원 할인 쿠폰
213,27,[럭키룰렛] 프로그래밍 강의 10만 원 할인 쿠폰
214,27,[럭키룰렛] 프로그래밍 강의 50% 할인 쿠폰
215,26,[INNER CIRCLE : 노수진] 사전학습콘텐츠 제공_RED
216,26,[30% 특별 할인 쿠폰] 이병률 작가의 나 자신과 여행하는 에세이 창작법 할인 쿠폰 (~12/4 23:59)
217,26,[트위터 팔로워 대상] 완케의 기초 클래스 20% 할인 쿠폰
218,26,[체인의정석] 초격차 패키지 : Solidity로 시작하는 이더리움(EVM) 기반 블록체인 개발  A to Z 30% 할인 쿠폰
219,26,[럭키룰렛] 프로그래밍 강의 100% 할인 쿠폰
221,25,[인사이더] 수강률 트래킹용 강의 쿠폰
222,25,[무료 수강권] FEConf 2022 이벤트 경품_프로그래밍 강의 무료수강권
223,25,[우수 체험단 리워드] 네오아카데미 일러스트 강의 무료수강권
224,25,[분할결제2]초격차 패키지 : 한 번에 끝내는 컴퓨터비전
225,25,[40% 할인 쿠폰] FEConf 2022 이벤트 경품_프로그래밍 강의 40% 할인 쿠폰
226,25,[증정] The Red 강의 11월 판매가 50%할인권
227,25,[분할결제1]초격차 패키지 : 한 번에 끝내는 컴퓨터비전
228,24,[무료수강권] 백엔드 개발자를 위한 한 번에 끝내는 대용량 데이터 & 트래픽 처리 초격차 패키지 Online.
229,24,[프로모션] 10월 1+1 쿠폰 이벤트
233,23,[게뜨 RT이벤트] 초격차 패키지 : Solidity로 시작하는 이더리움(EVM) 기반 블록체인 개발  A to Z 무료수강권
234,23,[30% 할인 쿠폰] FEConf 2022 이벤트 경품_프로그래밍 강의 30% 할인 쿠폰
235,23,[50% 할인 쿠폰] FEConf 2022 이벤트 경품_프로그래밍 강의 50% 할인 쿠폰
236,23,[20% 할인] 스타트업 마케터로 살아남기 : 퍼포먼스 마케팅 Kiit 할인 쿠폰
237,22,[20% 할인쿠폰] 스타트업 마케터로 살아남기 : 퍼포먼스 마케팅 Kiit 할인 쿠폰
238,22,[20% 할인 쿠폰] FEConf 2022 이벤트 경품_프로그래밍 강의 20% 할인 쿠폰
239,22,[마스터클래스 전체 오픈 기념 할인쿠폰] 편집여 아카데미 제 6강 3만 원 할인 쿠폰
240,22,[프로그래밍 깜짝 쿠폰 이벤트] 프로그래밍 카테고리 30% 할인 쿠폰
242,22,[Karin RT이벤트] 초격차 패키지 : Solidity로 시작하는 이더리움(EVM) 기반 블록체인 개발  A to Z 무료수강권
243,22,[분할결제1]올인원 패키지 : 성공적인 UX를 위한 유저 리서치 by 카카오페이 리서처
244,22,[분할결제2]올인원 패키지 : 성공적인 UX를 위한 유저 리서치 by 카카오페이 리서처
246,21,[프로모션] 9월 100% 페이백 이벤트
247,21,[재결제쿠폰][WELCOME] 온라인 강의 3만원 할인
248,20,[예외 재발급] [100% 쿠폰] 디마즈 1기 강의 100% 수강권
249,20,(재발급) [프로모션] 10월 1+1 쿠폰 이벤트
250,20,[규정외발급][프로모션] 10월 1+1 쿠폰 이벤트
251,20,[재결제쿠폰][WELCOME] 온라인 강의 2만원 할인
252,20,[체인의정석 RT이벤트] 초격차 패키지 : Solidity로 시작하는 이더리움(EVM) 기반 블록체인 개발  A to Z 무료수강권
253,20,"[24시간 한정] 10,000원 즉시할인 쿠폰"
254,19,[재결제쿠폰]올인원 패키지 : 스프링의 정석 : 남궁성과 끝까지 간다
255,19,[규정외 재발급][WELCOME] 온라인 강의 3만원 할인
256,19,"[분할 결제] 1_백엔드 개발자를 위한 한 번에 끝내는 대용량 데이터 & 트래픽 처리 초격차 패키지_182,000원 결제용"
258,19,[VIP] The RED 강의 5만원 할인 쿠폰
259,19,[재발급] [정가대비 90% 할인쿠폰] 초격차 패키지 : 딥러닝·인공지능 Signature 90% 할인 쿠폰
260,19,"[분할 결제] 1_백엔드 개발자를 위한 한 번에 끝내는 대용량 데이터 & 트래픽 처리 초격차 패키지_10,000원 결제용"
261,19,"[30,000원 할인쿠폰] 한 번에 끝내는 영상 촬영과 편집"
262,19,[규정외재발급][20% 할인쿠폰] React Native를 활용한 빠르고 완성도 높은 앱 개발 초격차 패키지 20% 할인 쿠폰
263,18,[100% 할인] The Red : 씀으로써 작가가 되는 글쓰기 : IT조선 조상록님
264,18,[20% 할인쿠폰] 초격차 패키지 : 백엔드 개발자를 위한 한 번에 끝내는 대용량 데이터 & 트래픽 처리
265,18,[재결제쿠폰][20% 할인쿠폰] React Native를 활용한 빠르고 완성도 높은 앱 개발 초격차 패키지 20% 할인 쿠폰
266,18,패스트캠퍼스 30만원 강의 쿠폰
267,18,[100% 할인] 한번에 끝내는 영상 촬영과 편집 : IT조선 조상록님
268,18,[디자인] 한 번에 끝내는 공간/건축 디자인 20% 할인 쿠폰
269,18,[규정외발급]1+1이벤트 쿠폰
270,17,"[무료수강권] 완케의 초단기 초보 탈출, 일러스트 기초 첫걸음"
271,17,[30% 할인쿠폰] 초격차 패키지 : Solidity로 시작하는 이더리움(EVM) 기반 블록체인 개발  A to Z
272,17,"[네오아카데미] 완케의 초단기 초보 탈출, 일러스트 기초 첫걸음 20% 할인 쿠폰"
273,17,[4만원 쿠폰] 6개월 치 업무를 하루 만에 끝내는 업무자동화 리뉴얼 강의
274,17,[구독자 전용 20% 할인] 한번에 끝내는 PPT 제작/디자인
275,17,[네오아카데미 수강생 대상] 완케의 기초 클래스 50% 할인 쿠폰
276,17,[블로그 이벤트] 한 번에 끝내는 프론트엔드 초격차 20% 할인쿠폰2
277,17,[karinnftart] 초격차 패키지 : Solidity로 시작하는 이더리움(EVM) 기반 블록체인 개발  A to Z 30% 할인 쿠폰
278,17,[ISDev 오픈채팅방 한정] Solidity로 시작하는 이더리움(EVM) 기반 블록체인 개발  A to Z 30% 할인 쿠폰
279,17,[게뜨] 초격차 패키지 : Solidity로 시작하는 이더리움(EVM) 기반 블록체인 개발  A to Z 30% 할인 쿠폰
280,16,[무료수강권] iOS 후기 작성 보상
281,16,[4만원 쿠폰] 코꼬마를 위한 코딩유치원 리뉴얼 강의
282,16,[네오아카데미 수강생 대상] 완케의 기초 클래스 20% 할인 쿠폰
285,16,[재결제쿠폰]네오아카데미: 프로피의 얼굴부터 시작하는 미소녀 캐릭터 스킬
286,16,[정가대비 90% 할인쿠폰] 초격차 패키지 : 딥러닝·인공지능 Signature 90% 할인 쿠폰
287,15,[20% 할인쿠폰] 파이썬으로 할 수 있는 모든 것 초격차 패키지 20% 할인 쿠폰
288,15,[4만원 할인 쿠폰] 금융·투자 기수강생 대상 할인 쿠폰
289,15,[40% 할인 쿠폰] 시그니처 패키지 : 프론트엔드 로드맵 마스터 40% 할인 쿠폰
290,15,[네오아카데미] 프로피의 얼굴부터 시작하는 미소녀 캐릭터 스킬 20% 할인 쿠폰
291,15,[SQL 강의 7만원 할인] 합격의 하이패스 : SQLD 자격 과정 기수강생 대상
292,15,[50% 할인 쿠폰] 실무 활용 극대화를 위한 10가지 디자인 툴
293,15,[3만원 할인] 한 번에 끝내는 퀀트(금융공학) 실무 강의 할인 쿠폰
294,15,[할인 쿠폰] 코딩 18 : 웹개발 왕초보 1기 칭찬해요 MVP 프로그래밍 및 후기 작성 등 리워드 할인 쿠폰
295,15,[8만 할인 쿠폰] 닷밀의 미디어아트 그래픽 클래스 : 모션그래픽 뉴패러다임 Creative Kit
296,15,[혁펜하임 유튜브 멤버쉽 전용] 딥러닝·인공지능 Signature 20% 할인 쿠폰
297,15,[3만원 할인 쿠폰] 마침내 편집녀의 영상 마스터클래스 Final Class 6강 오픈 기념 3만원 할인 쿠폰
298,15,[무료수강권] 코딩 18 : 웹개발 왕초보 1기 우수 수강생 100% 무료 수강권 (프로그래밍)
299,15,[패캠X네오] 피드백 이벤트 참가자 대상 30% 시크릿 할인 쿠폰
300,14,[판매가대비 20% 할인쿠폰] 초격차 패키지 : 딥러닝·인공지능 Signature
301,14,[5만원 할인 쿠폰] 실무 활용 극대화를 위한 10가지 디자인 툴
