,counts,coupon_name
587,3,[재결제쿠폰][WELCOME] The Red 강의 3만원 할인_ Figma로 끝내는 모바일 UXUI 디자인 프로젝트 Kit
588,3,[재결제쿠폰]The RED : 박지웅의 8천억 원 가치의 회사를 만드는 컴퍼니빌딩
589,3,[100% 쿠폰] 디마즈 1기 디지털 마케팅 초격차 시그니처 플러스
593,2,[재결제쿠폰]초격차 패키지 : 한 번에 끝내는 파이썬 웹 개발
594,2,"[재결제 쿠폰] 초격차 패키지: GA4 탑재, 2023년 구글 애널리틱스 완전 정복"
595,2,[재결제쿠폰]올인원 패키지 : 배곡파 작가의 웹소설 남자 캐릭터 일러스트
596,2,"[재결제]초격차 패키지 : 개발자 취업 합격 패스 With 코딩테스트, 기술면접"
597,2,[100% 쿠폰] 디마즈 1기  디지털 마케팅 초격차 패키지
598,2,[분할결제1] 한 번에 끝내는 직장인을 위한 파이썬 데이터 분석 초격차 패키지 Online.
599,2,[분할결제1] 초격차 패키지 : 한 번에 끝내는 디지털 마케팅
600,2,[분할결제2] 초격차 패키지 : 한 번에 끝내는 디지털 마케팅
601,2,[40% 할인쿠폰] Kubernetes 자격증 마스터 클래스 : CKA/CKAD/CKS
602,2,[WELCOME] 온라인 강의 20%할인
603,2,[WELCOME] The Red 강의 20% 할인
604,2,[20% 할인 쿠폰] Next.js 완전 정복 : 확장성 높은 커머스 서비스 구축하기
605,2,[4만원 할인 쿠폰] 안심팩토리의 [3D 캐릭터를 가장 쉽게 만드는 법: 아이패드 모델링] 할인 쿠폰(~7/31 23:59)
606,2,[3만원 할인 쿠폰] 15개의 프로젝트 사례로 완성하는 브랜딩 3만원 할인쿠폰
607,2,[20% 할인쿠폰] 김은호 강사님 채널 전용 20% 할인 쿠폰
609,2,"[규정외 재발급] [30,000원 할인쿠폰] 프로그래밍 강의 3만원 할인쿠폰"
610,2,[20% 할인 쿠폰] 데이터 사이언스 카테고리 할인 
611,2,[규정외 재발급] [WELCOME] 온라인 강의 3만원 할인
612,2,[openCV 개발자 공부방  20% 할인쿠폰]초격차 패키지 : 33개 프로젝트로 완성하는 컴퓨터비전 딥러닝 심화 과정
613,2,[분할결제]올인원 패키지 : 인스타를 성장시킨 50명의 성공방정식_2.7만원 결제
614,2,[분할결제]올인원 패키지 : 인스타를 성장시킨 50명의 성공방정식_10만원 결제
616,2,[온라인 강의] 30% 할인
617,2,[20%쿠폰] 초격차 패키지 : 33개 프로젝트로 완성하는 컴퓨터비전 딥러닝 심화 과정
618,2,[The RED] 30% 할인
622,2,[무료수강권] 데이터 사이언스 카테고리의 올인원 패키지_파이썬을 활용한 시계열 분석 입문 7기
623,2,[분할결제1] The RED : 백엔드 에센셜 : 대용량 서비스를 위한 아키텍처 with Redis by 강대명
624,2,[분할결제2] The RED : 백엔드 에센셜 : 대용량 서비스를 위한 아키텍처 with Redis by 강대명
625,2,[인터뷰 응답 리워드] 부동산/금융 강의 50% 할인 쿠폰
626,2,[100% 할인] 헤이조이스 Bold & Sparkle 네트워킹 프로그램 (최가희님) : 100개의 클론디자인으로 배우는 UX/UI
627,2,[무료수강권] 바이럴마케팅용
629,2,[1만원 할인 쿠폰] 10년 차 포토그래퍼에게 배우는 사진 1만원 할인쿠폰
630,2,[프로모션] 6월 1+1 이벤트
631,2,[2만원 할인 쿠폰] 실무 사례로 배우는 컴퓨터 비전 논문 구현과 알고리즘 성능 최적화 2만원 할인쿠폰
632,2,[규정외 재발급] [프로모션] 6월 1+1 이벤트
633,2,[예외 재발급] [WELCOME] 온라인 강의 20%할인
634,2,[예외 재발급] [WELCOME] 온라인 강의 3만원 할인
635,2,[예외 재발급] [프로모션] 6월 1+1 이벤트
636,2,"[증정] 중복 강의 수강료 결제에 대한 91,000원 쿠폰 증정"
637,2,"[6,000원 할인쿠폰] 포토샵으로 시작하는 내가 꿈꾸는 판타지 아트"
638,2,[예외 발급] [프로모션] 6월 1+1 이벤트
639,2,[규정외 재발급][프로모션] 6월 1+1 이벤트
641,2,[재결제]	올인원 패키지 : 머신러닝 서비스 구축을 위한 실전 MLOps
642,2,[재결제쿠폰]초격차 패키지 : 한 번에 끝내는 부동산 금융(PF) 실무
643,2,"[80% 할인] GA4 탑재, 2023년 구글 애널리틱스 끝장내기 80% 할인 쿠폰 (재발급)"
644,2,[재결제 쿠폰] 올인원 패키지 : 파이썬을 활용한 시계열 데이터 분석 A-Z_228000
645,2,[재결제 쿠폰] 올인원 패키지 : 파이썬을 활용한 데이터 전처리 Level UP_172000
646,2,[프로모션] 6월 페이백 이벤트_예외적 기간 연장
647,2,[재결제 쿠폰] 초격차 패키지 : 직장인을 위한 파이썬 데이터 분석
648,2,[재결제]The RED : 데이터 사이언티스트 하용호
649,2,[30% 할인쿠폰] 김정식 강사님 채널 전용 30% 할인 쿠폰
650,2,[재결제 쿠폰] 초격차 패키지 : 한 번에 끝내는 포토샵 활용
651,2,[재결제 쿠폰] 초격차 패키지 : 무조건 팔리는 SNS콘텐츠 끝장내기
652,2,[20% 할인쿠폰] The RED : 강사룡의 앱 안정성 및 확장성 강화를 위한 Android 아키텍처
653,2,[3만원 할인 쿠폰] 부동산 디벨로퍼 리뉴얼 런칭 기념 3만원 할인 쿠폰
654,2,[20% 할인쿠폰] The RED : 강사룡의 앱 안정성 및 확장성 강화를 위한 Android 아키텍처 할인쿠폰
655,2,"[4만원 할인쿠폰] 아트 디렉터 E3의 점으로 완성하는 특별한 세상, 신비롭고 몽환적인 픽셀아트 드로잉(~7/17 23:59)"
656,2,[3만원 할인 쿠폰] 아이패드로만으로 만들 수 있는 아트토이 스타일 3D 캐릭터 모델링
657,2,[주원] 팔로워 한정 3만원 할인쿠폰 (~22/07/17)
658,2,[3만원 할인쿠폰] 주원_사랑스러운 캐릭터 일러스트와 웹소설 노하우까지
659,2,올인원 패키지 : 세계 3등에게 배우는 실무 밀착 데이터 시각화 20% 할인 쿠폰 
660,2,[예외적 재발급][증정] 온라인강의 7월 판매가 50%할인권
661,2,[분할결제2] 한 번에 끝내는 직장인을 위한 파이썬 데이터 분석 초격차 패키지 Online.
662,2,[openCV 개발자 공부방 무료수강권]초격차 패키지 : 33개 프로젝트로 완성하는 컴퓨터비전 딥러닝 심화 과정
663,2,[3만원 할인 쿠폰] 아이패드만으로 누구나 쉽게 만들 수 있는 3D 캐릭터 모델링
664,2,[대학생 인공지능/빅데이터 정보 공유방 무료수강권]초격차 패키지 : 33개 프로젝트로 완성하는 컴퓨터비전 딥러닝 심화 과정
665,2,[100% 할인] 헤이조이스 Bold & Sparkle 네트워킹 프로그램 (이은이님)
668,2,[증정] 온라인강의 7월 판매가 50%할인권
669,2,[100% 할인] 헤이조이스 Bold & Sparkle 네트워킹 프로그램 (이아람님)
670,2,[쿠폰재발급][증정] 온라인강의 7월 판매가 50%할인권
671,2,[무료수강쿠폰] 일잘러 필수 스킬.zip
672,2,[100% 할인] 헤이조이스 Bold & Sparkle 네트워킹 프로그램 (최지명님)
675,2,[규정외재발급][증정] 온라인강의 7월 판매가 50%할인권
676,2,[쿠폰재발급][4만원 할인 쿠폰] 안심팩토리의 [3D 캐릭터를 가장 쉽게 만드는 법: 아이패드 모델링] 할인 쿠폰(~7/31 23:59)
678,2,[3만원 할인쿠폰] 해오의 캐주얼 캐릭터 얼굴 그리기
679,2,[3만원 할인쿠폰] 마우스 클릭만으로 완성할 수 있는 신비롭고 몽환적인 픽셀아트
680,2,[해오] 팔로워 한정 : 입문자를 위한 얼굴 그리기 강의 3만원 할인 쿠폰 (~22/7/10)
681,2,[10% 할인쿠폰] CLASS : 포토샵으로 시작하는 내가 꿈꾸는 판타지 아트 할인쿠폰
682,2,[규정외 재발급][영상/3D] 3만원할인
683,2,[3만원 할인쿠폰] 입문자를 위한 캐주얼 캐릭터 얼굴 그리기
684,2,[20% 할인쿠폰] The RED : 박지웅의 8천억 원 가치의 회사를 만드는 컴퍼니빌딩 할인쿠폰
685,2,[런칭기념 15%할인] 딥러닝/머신러닝을 활용한 시계열 데이터 분석 
686,2,[프로모션] 6월 페이백 이벤트
687,2,"[30,000원 할인쿠폰] 투자/재테크 강의 3만원 할인쿠폰"
688,2,[내 마음대로 이용권] 강의 100% 할인 쿠폰 3
689,2,[내 마음대로 이용권] 강의 100% 할인 쿠폰 2
690,2,[3만원 할인쿠폰] 아이패드로도 만들 수 있는  신비롭고 몽환적인 픽셀아트 드로잉
691,2,[내 마음대로 이용권] 강의 100% 할인 쿠폰 1
693,2,[무료 수강권] 설문 완료 대상자 리워드 쿠폰
694,2,[규정외 재발급] [프로모션] 6월 페이백 이벤트
695,2,[규정외 재발급][증정] 온라인강의 7월 판매가 50%할인권
696,2,[쿠폰재발급][프로모션] 6월 페이백 이벤트
698,1,[예외재발급][프로모션] 6월 페이백 이벤트
701,1,[3만원 할인쿠폰] 주원_클립스튜디오 기초부터 채색까지
702,1,[내 마음대로 이용권] 강의 100% 할인 쿠폰 3_환불 후 재발급
704,1,"[재결제쿠폰]초격차 패키지 : 직장인을 위한 파이썬 데이터 분석_5,000원결제"
705,1,[증정] 초격차 패키지 한 번에 끝내는 디지털 마케팅 40%할인권
706,1,[데이터사이언스] 3만원할인
707,1,[프로그래밍] 3만원할인
708,1,[부업/창업] 3만원할인
709,1,[마케팅] 3만원할인
710,1,[영상/3D] 3만원할인
711,1,[디자인] 3만원할인
712,1,[부동산/금융] 3만원할인
713,1,[The RED] 3만원할인
714,1,[편집하는 여자] 제 5강 런칭 기념 3만원 할인 쿠폰
715,1,[패스트캠퍼스X네이버 OGQ마켓] 나만의 첫 이모티콘 이벤트 1등 100% 할인 쿠폰(~6.30)
716,1,[업무생산성] 3만원할인
717,1,[MLOps 오픈채팅방 20% 할인쿠폰] AutoML 강의 할인(~6/30)
718,1,[20% 할인쿠폰] 서비스 기획 PM의 모든 것 : 포트폴리오부터 가상 실무 체험까지
719,1,[편집녀 구독자 할인쿠폰] 편집녀 애프터이펙트 레벨업 클래스 3만원 할인 쿠폰
720,1,[투자/재테크] 3만원할인
721,1,(재결제 예외 재발급) [20% 할인쿠폰] 초격차 패키지 : 한 번에 끝내는 퀀트(금융공학) 실무
722,1,[5강 런칭기념 할인쿠폰] 편집여 아카데미 제 1강 3만 원 할인 쿠폰
724,1,온라인 강의 30% 할인_The Red 서민준 강의 폐강
725,1,"[재결제쿠폰]초격차 패키지 : 직장인을 위한 파이썬 데이터 분석_160,000원결제"
726,1,"[재결제]초격차 패키지 : 한 번에 끝내는 딥러닝/인공지능_1,000"
727,1,"[재결제]초격차 패키지 : 한 번에 끝내는 딥러닝/인공지능_242,000"
728,1,"[80% 할인] GA4 탑재, 2023년 구글 애널리틱스 끝장내기 80% 할인 쿠폰"
730,1,"[50% 할인] GA4 탑재, 2023년 구글 애널리틱스 끝장내기 50% 할인 쿠폰"
731,1,[20% 할인쿠폰] M&A 실무 완전 정복 20% 할인 쿠폰
733,1,[5강 런칭기념 할인쿠폰] 편집여 아카데미 제 4강 3만 원 할인 쿠폰
734,1,[데이터사이언스] 1개 강의 30% 할인
735,1,[재결제쿠폰]올인원 패키지 : 실무 사례로 배우는 컴퓨터 비전 논문 구현과 알고리즘 성능 최적화
736,1,[증정] 온라인강의 6월 판매가 50%할인권
737,1,[5강 런칭기념 할인쿠폰] 편집여 아카데미 제 3강 3만 원 할인 쿠폰
738,1,한 번에 끝내는 부동산 금융(PF)실무 20% 할인 쿠폰
739,1,[규정외 재발급] [영상/3D] 3만원할인
740,1,"[50,000원 할인] AutoML 시스템 구축으로 익히는 모델 선택 및 하이퍼파라미터 튜닝"
741,1,패스트캠퍼스 온라인 강의 평생소장권_신규발급(서유리 님)
742,1,[재결제] 올인원 패키지 : 스프링의 정석 : 남궁성과 끝까지 간다
743,1,온라인 강의 100% 쿠폰
745,1,[규정외 재발급][데이터사이언스] 3만원할인
747,1,[무료수강권] The RED : Snowflake를 활용한 클라우드 데이터 엔지니어링 이벤트 참여자 대상 리워드 쿠폰
748,1,[3만원 할인쿠폰] 순수미술 전공 주원 작가에게 배우는 채색스킬
749,1,[5강 런칭기념 할인쿠폰] 편집여 아카데미 제 5강 3만 원 할인 쿠폰
750,1,[송블리 작가님 SNS 팔로워 대상 10% 할인 쿠폰] 색의 온도를 담아 표현하는 송블리의 색연필 인물화(~2022.06.30)
751,1,"[분할 결제] 2) 디벨로퍼에게 배우는 토지 개발 실무 Master_16,000원 결제 용"
752,1,"[분할 결제] 1) 디벨로퍼에게 배우는 토지 개발 실무 Master_200,000원 결제 용"
753,1,"[분할결제]초격차 패키지 : Kubernetes와 Docker로 한 번에 끝내는 컨테이너 기반 MSA_175,600원 결제"
754,1,"[분할결제]초격차 패키지 : Kubernetes와 Docker로 한 번에 끝내는 컨테이너 기반 MSA_112,400원 결제"
755,1,[프로모션] 5월 1+1 이벤트
756,1,[고객마케팅] 패스트캠퍼스 강의제공 쿠폰
757,1,[규정외 재발급][부업/창업] 3만원할인
760,1,[균일가 구매자 전용] 평생소장 전환 쿠폰_7일만에 끝내는 디지털 마케팅 광고집행 실무
761,1,[런칭기념 15% 추가 할인쿠폰] 한 번에 끝내는 구글 스프레드 시트 강의 할인 쿠폰
762,1,The RED : Snowflake를 활용한 클라우드 데이터 엔지니어링 커뮤니티 20% 할인 쿠폰
764,1,[균일가 구매자 전용] 평생소장 전환 쿠폰_초격차 패키지 : 한 번에 끝내는 파이썬 웹 개발
765,1,[균일가 구매자 전용] 평생소장 전환 쿠폰_초격차 패키지 : 한 번에 끝내는 node.js 웹 프로그래밍
766,1,[균일가 구매자 전용] 평생소장 전환 쿠폰_코딩 왕초보를 위한 앱 만들기 풀 패키지
773,1,[5만원 할인쿠폰] 김민태 3강 런칭 기념 쿠폰
774,1,[20% 할인쿠폰] 10개 프로젝트로 완성하는 백엔드 웹개발(Java/Spring) 초격차 패키지 Onine.
775,1,[20% 할인쿠폰] 10개 프로젝트로 완성하는 백엔드 웹 개발(Java/Spring) 초격차 패키지 Onine.
776,1,[균일가 구매자 전용] 평생소장 전환 쿠폰_The RED : 조은의 프론트엔드 실무 가이드 : 요구사항 분석과 적정 기술
777,1,[규정외 재발급] [내 마음대로 이용권] 강의 100% 할인 쿠폰 2
778,1,[20% 할인쿠폰] 김민태 3강 런칭 기념 쿠폰
779,1,인공지능 MLOps 오픈채팅방 회원 전용 특별 쿠폰
780,1,[10% 할인쿠폰] 색의 온도를 담아 표현하는 송블리의 색연필 인물화 런칭!
781,1,"[분할결제]초격차 패키지: 한 번에 끝내는 비즈니스 영어_82,000원"
782,1,"[분할결제]초격차 패키지: 한 번에 끝내는 비즈니스 영어_100,000원"
783,1,k-디지털 기초역량훈련_패스트캠퍼스 온라인 강의 평생소장권
784,1,"[20% 할인] GA4 탑재, 2023년 구글 애널리틱스 끝장내기 20% 할인 쿠폰"
785,1,[균일가 구매자 전용] 평생소장 전환 쿠폰_파이썬을 활용한 시계열 데이터 분석 A-Z
786,1,"[분할결제]초격차 패키지 : 한 번에 끝내는 서비스 기획의 모든 것_100,000원 결제"
787,1,[쿠폰재발급][20% 할인쿠폰] 10개 프로젝트로 완성하는 백엔드 웹개발(Java/Spring) 초격차 패키지 Onine.
788,1,[10% 할인쿠폰] 그림이 처음이라도 괜찮아! 송블리의 색연필 인물화 클래스
789,1,[규정외 재발급][프로모션] 5월 1+1 이벤트
790,1,[규정외 재발급][20% 할인쿠폰] 10개 프로젝트로 완성하는 백엔드 웹 개발(Java/Spring) 초격차 패키지 Onine.
791,1,[재결제쿠폰][20% 할인쿠폰] 10개 프로젝트로 완성하는 백엔드 웹개발(Java/Spring) 초격차 패키지 Onine.
792,1,[패스트캠퍼스X네이버 OGQ마켓] 나만의 첫 이모티콘 이벤트 2등 50% 할인 쿠폰(~6.30)
793,1,[시크릿 프로모션] 50% 페이백 한번 더!
795,1,[쿠폰재발급][데이터사이언스] 3만원할인
796,1,[재결제쿠폰]초격차 패키지 : 한 번에 끝내는 서비스 기획의 모든 것
797,1,[수강권] 매력적인 인스타 스토리를 만드는 비법 수강권 (~22.06.30)
798,1,[규정외 재발급] [프로그래밍] 3만원할인
799,1,[신규가입자는 쿠폰 더!]온라인 강의 3만원 할인
800,1,[5월 쿠폰] 온라인 강의 3만원 할인
801,1,[신규가입자는 쿠폰 더!]온라인 강의 2만원 할인
802,1,[5월 쿠폰] 온라인 강의 2만원 할인
803,1,[5월 쿠폰] The Red 강의 3만원 할인
804,1,[20% 할인쿠폰] 실무 프로젝트로 배우는 Kotlin & Spring: 리팩토링부터 서비스 구현까지
805,1,The RED : Snowflake를 활용한 클라우드 데이터 엔지니어링 20% 할인 쿠폰
806,1,[5월 쿠폰] The Red 강의 2만원 할인
807,1,[30% 할인] 올인원패키지: 17개 실습으로 마스터하는 딥러닝 전이학습 with TensorFlow Hub 기수강자 대상 쿠폰
808,1,[쿠폰재발급]올인원 패키지 : Data Driven UX Design
809,1,[신규가입자는 쿠폰 더!]온라인 강의 3만원 할인 (재발급)
810,1,[10% 할인쿠폰] 살다가 재미있는 생각이 나면 아이패드로 그려봅시다.
811,1,[재결제쿠폰]초격차 패키지 : 한 번에 끝내는 AWS 인프라 구축과 DevOps 운영
812,1,[규정외 재발급][5월 쿠폰] 온라인 강의 3만원 할인
813,1,[자유이용권] 강의 100% 할인 쿠폰 (3)
814,1,[규정외 재발급][자유이용권] 강의 100% 할인 쿠폰 (3)
815,1, [자유이용권] 강의 100% 할인 쿠폰 (2)
816,1,[자유이용권] 강의 100% 할인 쿠폰 (1)
818,1,[자유이용권] 강의 100% 할인 쿠폰 (3)_재발급
819,1, [자유이용권] 강의 100% 할인 쿠폰 (2)_재발급
820,1,[규정외 재발급][신규가입자는 쿠폰 더!]온라인 강의 3만원 할인
821,1,KDT_BDA_01_전환길님_리워드
824,1,"[3만원 할인] GA4 탑재, 2023년 구글 애널리틱스 끝장내기 3만원 할인 쿠폰"
825,1,[재결제쿠폰][5월 쿠폰] 온라인 강의 3만원 할인
828,1,[20% 할인쿠폰] 기수강생 대상 문서의 신이 알려주는 보고서의 법칙 런칭 기념 할인 쿠폰
829,1,[재결제쿠폰][5월 쿠폰] The Red 강의 3만원 할인
830,1,[쿠폰재발급][내 마음대로 이용권] 강의 100% 할인 쿠폰 3
831,1,(B2B) 임팩트커리어 수강생 대상 쿠폰 발급
833,1,[규정외 재발급] [자유이용권] 강의 100% 할인 쿠폰 (2)
834,1,[쿠폰재발급][5월 쿠폰] 온라인 강의 3만원 할인
835,1,[쿠폰재발급][신규가입자는 쿠폰 더!]온라인 강의 3만원 할인
836,1,[10%할인] 10년 차 포토그래퍼에게 배우는 사진 10% 할인쿠폰
837,1,[10% 할인] 10년 차 포토그래퍼에게 배우는 사진 기수강생 대상 할인 쿠폰
838,1,[3만원 할인] 리코더팩토리와 함께 캐릭터 굿즈 시작! (~22/05/16)
839,1,[3만원 할인] 리코더팩토리와 함께하는 나만의 첫 캐릭터 브랜드 (~22/05/16)
840,1,첫구매 지원 50% 할인쿠폰
841,1,"[10% 할인 쿠폰] 건축, 웹툰, 어디든 가장 쉬운 3D 디자인툴 : 스케치업 튜토리얼"
842,1,[리코더팩토리 인스타그램 팔로워 한정 3만원 할인 쿠폰] 리코더팩토리와 함께하는 나만의 첫 캐릭터와 브랜드 (~22/05/16)
843,1,	[9 in 1 직장인 글쓰기 필수 스킬 : 보고서부터 카피라이팅까지] 무료 수강권
844,1,[30%할인쿠폰] 기수강자 대상 The Red : Facebook Prophet을 활용한 파이썬 시계열 예측 by Juber Rahman 박사 할인 쿠폰
845,1,[규정외 재발급][5월 쿠폰] The Red 강의 3만원 할인
846,1,[이공] 유튜브 구독자 한정 10% 할인쿠폰 (~22/05/08)
847,1,[3일한정] 시작이 반이다! 첫 수강 감사쿠폰 5만원
848,1,2021 바이트디그리 수료 쿠폰(데이터 사이언스 카테고리 전용 쿠폰)
849,1,[구매 인증 이벤트 리워드] The Red 김영하 강의 무료 수강권
850,1,[특별쿠폰] 올인원 패키지 : Node 웹 프로그래밍 구매자
851,1,[서울라이터] 팔로워 한정 3만원 할인 쿠폰
853,1,온라인 강의 100% 쿠폰 (1회 사용) 
854,1,[규정외재발급] [자유이용권] 강의 100% 할인 쿠폰 (2)
855,1,"[재결제 쿠폰] 초격차 패키지 : 4인4색 노하우로 승인받는 나만의 첫 이모티콘_164,000원 재결제 "
856,1,[9 in 1 직장인 글쓰기 필수 스킬 : 보고서부터 카피라이팅까지] 무료 수강권
857,1,[토게토게] 팔로워 한정 3만원 할인 쿠폰
858,1,[프로모션] 4월 100% 페이백 이벤트
860,1,[5월 쿠폰]온라인 강의 3만원 할인
861,1,[5월 쿠폰]온라인 강의 2만원 할인
862,1,[규정외 재발급][프로모션] 4월 100% 페이백 이벤트
863,1,데이터사이언스 50% 할인_영상 오픈 일정 변경
865,1,[쿠폰재발급][5월 쿠폰]온라인 강의 2만원 할인
866,1,[신동진] 팔로워 한정 3만원 할인 쿠폰
869,1,[규정외 1회발급][프로모션] 4월 100% 페이백 이벤트
870,1,(재발급) [프로모션] 4월 100% 페이백 이벤트 
871,1,[분할결제3]	올인원 패키지 : 파이썬을 활용한 시계열 데이터 분석 A-Z
872,1,[분할결제2]	올인원 패키지 : 파이썬을 활용한 시계열 데이터 분석 A-Z
873,1,[분할결제1]	올인원 패키지 : 파이썬을 활용한 시계열 데이터 분석 A-Z
875,1,[4월이니까? 총 4만원 할인쿠폰] 온라인 강의 2만원 할인쿠폰
876,1,[50% 할인] 시작이반 이벤트 50% 할인쿠폰
877,1,[70% 할인] 시작이반 작심삼일 이벤트 70% 할인 쿠폰
878,1,[할인쿠폰] Spring 만족도조사_프로그래밍 카테고리 20% 할인쿠폰
879,1,[10%할인] 스프링러너의 스프링 아카데미 : Spring Boot Essential 10% 할인 쿠폰
880,1,[4월이니까? 총 4만원 할인쿠폰] The RED 강의 2만원 할인쿠폰
881,1,[4월까지만 20% 할인] 글로벌 탑티어 헤지펀드의 미국 기업 분석 및 투자 전략 with Stephen Clapham 강의 20% 할인 쿠폰
882,1,[20%할인] 초격차 패키지 : 데이터 엔지니어링
883,1,[20%할인]The Red : 딥러닝 뉴럴네트워크 GNN 쿠폰
884,1,[30%할인]The Red : Facebook Prophet을 활용한 파이썬 시계열 예측 by Juber Rahman 박사
885,1,"[3만원 할인] 개발자 취업 합격 패스 With 코딩테스트, 기술면접 초격차 패키지 Online. 3만원 할인 쿠폰"
886,1,[20%할인] 스프링러너의 스프링 아카데미 : Spring Boot Essential 20% 할인 쿠폰
887,1,[5만원 깜짝 할인] 한 번에 끝내는 코딩테스트 369 Java편 초격차 패키지 Online. 5만원 할인 쿠폰
888,1,[2만원 할인] 9 in 1 직장인 글쓰기 런칭 기념 2만원 할인 쿠폰
889,1,[폐강보상쿠폰] 데이터 사이언스 20% 할인 쿠폰
890,1,[프론트엔드 초격차] 할인쿠폰
891,1,[편집녀's 편집샵] 편집녀 마스터클래스 제 2강 3만 원 할인 쿠폰
892,1,[편집녀's 편집샵] 편집녀 마스터클래스 제 4강 3만 원 할인 쿠폰
893,1,오프라인 강의 미수강 금액 쿠폰 발급_한번에 끝내는 금융ㆍ투자(IB) 실무
894,1, [편집녀's 편집샵] 편집녀 마스터클래스 제 3강 3만 원 할인 쿠폰
895,1,[40%할인권]초격차 패키지 : 한 번에 끝내는 디지털 마케팅
896,1,[분할결제2]초격차 패키지 : 한 번에 끝내는 프론트엔드 개발
897,1,[분할결제1] 초격차 패키지 : 직장인을 위한 파이썬 데이터 분석
898,1,[분할결제1]초격차 패키지 : 한 번에 끝내는 프론트엔드 개발
899,1,[분할결제2] 초격차 패키지 : 직장인을 위한 파이썬 데이터 분석
900,1, [9 in 1 직장인 글쓰기 필수 스킬 : 보고서부터 카피라이팅까지] 무료 수강권
901,1,[분할결제1] The RED : Figma로 끝내는 모바일 UXUI 디자인 프로젝트
